,eth_balance,usd_balance,is_active_wallet,nft_count,is_active_nft_wallet,transaction_count,wallet_address
232,3.4488202749e-05,0.06379420815293527,True,1,False,35.0,0x301481D22A64E7DEA6C44c68Ad3030a4132C81C3
233,1.2666134056579499,2342.664824434661,False,100,False,2000.0,0x4C4b46Abe88F996d1B3B4A8Fa41876535675ef1E
234,1.6021728059512308,2963.0904307823253,False,100,False,1800.0,0x1b1D046A1001fd6fd4d11f204c7464989d621D92
235,0.012797546613983014,23.668038658832465,False,3,False,51.0,0xd48d664965286ddea41e97784d079de981d099B6
236,0.03271808864308891,60.500980795254286,True,6,False,79.0,0xF4dcC8993D097093303e3E50D7a27E36fB1A6eb5
237,1.127489262285669,2084.784020429316,True,35,True,319.0,0x48aa9d67cb713804C005516BCa7769c159d7897C
238,2.525401963607884,4669.847041005519,True,58,True,725.0,0xd819c62dDE216Ef3b508d348542B59477efd606f
239,0.5370675777869321,993.0648047069269,True,60,True,759.0,0xc1129C95D9f16a17F80EFcBDe4F1B536c484C1D6
240,0.21411528595364795,395.90986949259275,False,1,False,212.0,0x821E3f3BB33cF667B98339beBE8a3E3c693b6eb4
241,2.1e-15,3.883844999999999e-12,True,10,False,322.0,0x8EDF3624a4Bee9CC5e4BC46b4daf872255Bf25Ac
242,0.03805671818476863,70.36763305800089,True,1,False,300.0,0x95f35CA431cf7C5c7eB7cc66071c35f2d516491D
243,0.7313376700092333,1352.3384257441737,True,1,False,156.0,0xDaC71EAAd0AEE5c4EB45F9284900D7A2B9561327
244,0.5818541451608326,1075.825040236573,False,66,False,2000.0,0xF78a149be085ff02bC5De35578D52055a47A619E
245,0.8375402710003764,1548.712465912216,True,6,False,1838.0,0x14730014EeA880F2D52aC0b67442c485242D9B9c
246,0.050167696265374304,92.73950163920829,True,39,True,405.0,0x17d2B1B51fb36eF6f8e397feEE9e0C98Ad8EAB60
247,0.6108983698604312,1129.0806941271449,True,18,True,341.0,0x67aD62E37e5e76f40105fc441F502ba79ca24265
248,0.000159803055216,0.2953607908946285,True,15,True,181.0,0xb5B4E44415FD0BBd21f848Dfeaf064Dc2Fb1e8A1
249,0.001841009867605222,3.4027753584920837,True,4,True,33.0,0x96A8e25128f088005226BE0B7155E133DfA62f73
250,18.667011102671204,34497.196528069464,False,21,False,2000.0,0x357dfdC34F93388059D2eb09996d80F233037cBa
251,488.3261449451021,902441.365642897,True,100,True,846.0,0xBEFE9091541d2FD2Bb2B931536Fbee0383C4c4E0
252,6.092941617282252,11260.487261731674,True,100,False,1662.0,0xa9d0af4df087C15F67862f1F03582b6755715978
253,0.9328038267176805,1723.9334082334794,False,100,False,2000.0,0xf7476Db5B717aC661C027e684456115ab1e728C3
254,0.2496563971258039,461.3999737840832,False,100,False,2000.0,0x8114E78965B7F7e52E35b2CfbE33973a4eF320Cb
255,106.59186130273275,196998.81438525856,True,3,False,268.0,0x942BFCc165f1A54f107A42897454246c670AcdE7
256,0.040972931209834786,75.74378982243688,True,11,True,71.0,0x57b18F9302306c4D655802F2Be3575147bf7BEe3
257,0.07676926789383705,141.97094250143073,False,10,False,79.0,0x43630db375F1A1943155E3bB9c3Ab8fE24091C58
258,0.018025462677128568,33.3348486380674,True,100,True,1561.0,0x7EE85eC0744FaB13ae27D21695338d08E55f0039
259,0.5149223967021394,952.1275560700248,True,100,True,1653.0,0x8e5e01DCa1706F9Df683c53a6Fc9D4bb8D237153
260,1.3408068239068223,2478.9238802436503,True,46,False,566.0,0xe5aedd6520c4D4e0cb4Ee78784a0187D34d55ADC
261,0.07351213644440677,135.91879443615701,True,100,False,977.0,0xBF8641831D15c2701BA122981C3D7A6A2533ea48
262,0.009426167139974096,17.4302084435403,True,37,True,435.0,0x634ed8C2dF8fBe613eE25DEBE1a460B4DF2487d7
263,0.036450195799930196,67.37308390875897,False,28,False,84.0,0xB400486a30ae70B7293D4587Ada484d88418D751
264,0.5888178189726473,1088.3473038762822,True,69,True,416.0,0x59070F02Fa3693Bb7af1A41e80cC0aE3f1509E4b
265,0.14078557635191216,260.24917716532724,True,31,True,1250.0,0x977C827A997E6cB67e70dAEaA7145B17D0CB8bDA
266,0.5676255242876104,1049.1933428379762,True,63,True,208.0,0x481787bBa8C56f801Db8bdb336844b771c011246
267,0.1543150763770612,285.2375303261237,True,9,True,170.0,0x9fA10388D2BB8b7d8a2c8586772876D6302D4cB3
268,0.009040512072384632,16.710753729957926,True,10,True,133.0,0x1cD7dA537C779D127376851fc7680CAd5d2A32E7
269,0.03554838255529789,65.71651741085144,True,31,True,530.0,0x9E2E00AaB67c3A7B827eb3e431c4A6c2077510a6
270,18.12097873934616,33495.360731169625,True,32,True,304.0,0x8C228d8c83Ba1c37DC7d328a943f3D41500D1ef3
271,0.9352925318812269,1729.02853906223,True,22,True,409.0,0xf67336E671f1588d71c8f1e50a79c2715717E07a
272,0.001488617099920472,2.7519617741099793,True,10,False,46.0,0x5C466e3ba27381c722B78Ab836fF62Df14E0BCC9
273,1.9816147893765663,3663.3716288246706,True,92,True,474.0,0xBF861d09615543c419c749Ea8cBEB720E3B3E3ad
274,0.033987538654901304,62.831403209769846,True,79,True,644.0,0x9A608d9F416518b5F11acf3dC5594C90D6998e2c
275,0.02221592093736115,41.080792360530744,True,13,True,61.0,0x2aeE3234eAED102777688544dAa54441fB3B47F5
276,0.010776936238394968,19.92935710821428,True,4,True,595.0,0x9cC30a6b421C4E6bE8547b8d694A46Adf45E8F87
277,0.5085695987385942,940.6808440028282,True,67,True,1300.0,0x30bF85E1d0bC7FDEDcbEeFf39225D8037cb0cb7c
278,0.012517955290491116,23.152834566633654,True,13,True,146.0,0x82Eb60d17E1B39c97B175777EA1319Cd77CfAEDa
279,0.17619915800744837,325.9384884569182,True,40,True,473.0,0xEEdA7f71Df5A589a9B8c5794AA3D28D66a4ee672
280,0.019003259089054352,35.153558891068975,False,2,False,39.0,0xE7765e5BB4562245C274194101C1aD1dA417A033
281,0.011902756101981087,22.018908513054814,True,28,True,220.0,0x0c43D79BaEBA1Acb896B4E35F02615eb25c3e4AA
282,0.24193670564260997,447.5248406294742,True,59,True,756.0,0xceC771B3AB9204c4EB0B731111658e7C8bA539cF
283,0.023609603347937946,43.67634961748433,True,7,True,88.0,0x13AE5042d3ABe5371b6b24b73e57EC718222A4dA
284,0.5176792454045497,957.484001922893,True,45,True,255.0,0x5d0e6a02FfdA33516b170015B400eAB91f130C9D
285,0.4540160461181273,840.0068680463756,True,12,False,160.0,0xEFfdc0Cfcf0131c39208c14033142b6c2D1a863F
286,1.4190250099854576,2624.089428965308,True,76,True,836.0,0xf3EAB2365c8689D7d429e9Cf03C78b29F07907b1
287,0.03231847149122472,59.767842067581526,False,1,False,41.0,0x578dCF77ba084ecCDc34723FC32153Fbc36aBE23
288,0.019550134270078564,36.158168833853004,True,100,True,369.0,0x886cf30e5f7C6f69Ef1Be1173a53a6DD04E76966
289,0.132338966156387,244.6563701229742,True,25,True,61.0,0x9E03EB454D58688334fA14e0D46252Fa2513A92C
290,0.01007175347740611,18.619952806285,True,34,True,407.0,0xAC0ea85F1C2f0B07E2862BA1CC4DA36150A4Faab
291,0.8382109694844782,1549.6090013956496,True,11,False,537.0,0x62d51Fa08B15411D9429133aE5F224abf3867729
292,0.039274432123441234,72.61174834278185,False,8,False,100.0,0x5050DcEb1D3C031543548711208701D910A5334a
293,0.004329459913812268,8.004435372453536,True,8,True,104.0,0xBeDd3062A3BDE463B22D01Bb985401729D556A8D
294,0.01940592330288916,35.87223734385667,True,18,True,122.0,0xD2Dc3aDde00FAf9f89b40A71071837410E321727
295,0.7887485853498387,1458.159509736247,True,79,True,567.0,0x10fa00823D930bD4aB3592CdeD68D830da652D22
296,0.06581320404230312,121.66755404892494,True,60,True,298.0,0xda90f94194F093dB4f27e10a4d0289cEE9602459
297,0.11440035898428595,211.49194365424944,True,3,True,24.0,0x94DdEe5FF016BE756882Ab37714013E9B199CcC6
298,0.11829281405118475,218.6938399771278,True,18,True,126.0,0xf2f7ad044dfBAa417249C8568788d7Aa1E6F155b
299,0.000976902722253678,1.806205212202048,True,16,True,1238.0,0x4Ab3D7F4c46E511Ca09eeCDAC483e43ED96bd7Aa
300,0.20832907614261162,385.2442108936788,True,10,False,365.0,0x91831208EF824bbB986996312F2F0D92Cca7bb90
301,0.002265867734550193,4.189385513087198,True,55,True,229.0,0x15D67FC9dEec198977688C7A25a8dB2CA2b477ac
302,5.100794483166294,9433.307301278082,False,61,False,2000.0,0x32a59b87352e980dD6aB1bAF462696D28e63525D
303,0.009383287628071968,17.352044646212086,True,53,True,319.0,0xC93505A56396456B49e20Ddb46A01B780aA87990
304,0.022225478067677776,41.08624101068981,True,86,True,506.0,0x364F4B2eEe8920b6E476Dfd4e531B6fd6bfC14Cf
305,0.02059316628760468,38.07779412409543,False,2,False,13.0,0x6B820D74B6D0b9ed0A8eBbfFAECdC32a854e952e
306,0.22630256671651788,418.22524749746236,True,33,False,350.0,0xd88f8e62C6a0A193d9f920c04b3a7c778eF32381
307,0.00492907953963848,9.110762748681577,True,2,False,36.0,0xb6943C2E791Fba7abC45f208b8e78860069C228C
308,9.3981869090536e-05,0.17368601262883776,True,18,True,197.0,0xc385E224391C6776f4bCBa5C65Aca3ae9CB540db
309,0.005750045329241035,10.626313770250603,False,2,False,21.0,0xFA08CD18766A40600f59725792ec42eFb5ce391A
310,0.01453086613450455,26.853621851209788,True,4,True,67.0,0x61D656C068b93202eCF787A2872c58B39a277b9B
311,0.000879348355361827,1.6246048800145292,True,2,False,27.0,0x0B7487924EaEfBB690a6355565B928713d37223a
312,0.033985992066873895,62.7796042657708,True,4,True,57.0,0x42492200015c883f24cF5e631208D1081d128666
313,0.02123394146513292,39.22248731673493,True,4,True,64.0,0x694dA39965A6a817cE47B7D3EFA622B992b382f6
314,2.1754769441728445,4015.0820029348433,False,32,False,2000.0,0x98E073b579FD483EaC8f10d5bd0B32C8C3BBD7e0
315,0.04224394688070392,77.97641178921613,True,6,False,122.0,0x71eEAEB679B69D0773adB1923566c8390B10917a
316,0.24550437256979699,453.105325058543,True,5,True,95.0,0xB2b8DE16675ef164e51910BDf15e62F2f80f7f4c
317,0.04998150293561949,92.25885700874258,True,37,True,476.0,0xeFD52a9E454FEB9Ad8edCA588c7a9703d67cdFF7
318,0.06866534486489152,126.73631367057894,True,49,True,382.0,0x184F44a581a3FDf67e834Cf2A0F193CbDd08A3b9
319,0.06383888082292784,117.82806072368614,True,13,False,168.0,0xDA6c2d0f44352D9f4B8Ebb00606657310eA4e26B
320,0.16121770592386936,297.61110948958134,True,21,False,161.0,0x40276bA5EfDFBBf749557f6B2A094ABd78197164
321,0.18235778864750793,336.6361249990726,True,81,True,681.0,0xc062Eeca3891539F75054b1060997aa3459b7390
322,0.12129805803636218,223.9125761933835,True,55,True,748.0,0xdC09eb652D4568c3E22D176BCe8F5eFb12aF7716
323,0.11859652461825174,218.97899498563237,True,20,False,161.0,0xF55F8884203632EB007F239758D1B25cd173458B
324,0.13522330749280426,249.60599883481754,True,26,False,236.0,0xF06F09C65635ea3dB2F6255cABeFcc11d28f2ef2
325,0.9820266345422816,1812.6051215054524,False,100,False,2000.0,0xd37f7B32a541D9E423f759dFf1dd63181651bd04
326,0.03545099329025462,65.44926930253517,True,21,True,215.0,0xe5214a481f2c2bbD501c14DFA66254a8a907cf39
327,0.007694944141443645,14.209176053824178,True,3,True,34.0,0xae52ed1bAcBf48Cd32Db52C134eCD24c1d21bc22
328,0.01780113500082777,32.872643960628615,True,3,True,33.0,0xe1912dF4cff0DfbF051A65936C2BD23096a7Ca5C
329,0.128796816606105,237.82847373583715,True,24,True,465.0,0xC10898edA672fDFc4Ac0228bB1Da9b2bF54C768f
330,0.8997269965589463,1661.3998827658877,True,70,True,695.0,0x716722C80757FFF31DA3F3C392A1736b7cfa3A3e
331,0.003354201523963027,6.193734366089167,True,9,True,728.0,0x5701068cA0bA0338a5B64e8F59d5ae661e9eCfc0
332,0.037334907493749334,68.94114678165776,True,1,True,30.0,0xa5A5de531F63b636443e484C06f60640c2F98D3a
333,0.07466205912518753,137.78061728902983,True,24,True,188.0,0xaB93BF0635CCf8E6E1e136922f1C793C3f4f6014
334,0.00348037060695703,6.422641114372435,True,8,True,143.0,0xAEc9bb8E36FDdCBc644b3A77216327834cEB9e15
335,0.1632579876748425,301.3987339459105,True,50,True,225.0,0x37b3805388479f7b47940B8c190c9E32efD82Fb5
336,0.27444446377023585,506.7781690195667,True,43,False,1798.0,0x3f60008Dfd0EfC03F476D9B489D6C5B13B3eBF2C
